发放高度:396001
利息增长不合法MAN.3JSA5FiWTq1EWH1MpSzz4GoQyhWxi, 怀疑有退款再参选，不修改, Pre : 10.257853242548654075, Curr :0.732407566369514777
利息增长不合法MAN.3SCRg1Hju4rWLWLfmdrbEPWkHDJxy, 怀疑有退款再参选，不修改, Pre : 99.77171911881060763, Curr :16.590906022376976797
利息增长不合法MAN.3zYYRwTi1aoL6RoD62xpLhNmRxqo, 怀疑有退款再参选，不修改, Pre : 18.79099015401718029, Curr :1.61201440997121015
-109.885234516658740271
11073.265107463201903232
发放利息：[1071]个
奖励和 = 11383.186004467139825301
奖励预期 = 11404.800000
MAN.YVPYNu4SE7hpWikWpkKSB94LPK4R, 10026874115203113418752.0
MAN.2NfL8JrM6BEdZpsDb69dkiBgEM8bn, 10000000000000000000000.0
MAN.rWpEQVApM4qN8LarqV42yyViqhj1, 10000000000000000000000.0
MAN.wjBSK11THEV4LZcKic3ctSpTwhVx, 10000000000000000000000.0
MAN.2f7SUsrGHv8aN2mvzb7FLRFpww9As, 10000000000000000000000.0
MAN.3BADEqeUSKMfciXoLps6CGMDaDBDD, 10000000000000000000000.0
MAN.3WgPdSeDFfAw1bTwX3hsb4UsoA1Vt, 10000000000000000000000.0
MAN.3wrdQC31BugWPyV1axiYHcoyqAdUb, 10002989999999999279104.0
MAN.nnrszzmVXwjAf43QsWUurKeVAR7U, 10002996000000000917504.0
MAN.4MR6Mad94MgJJZbEvj4skzcvvkLd1, 10000999999999999737856.0
MAN.442Jq3GgomjQFQqDZw66koA6pqmus, 10000999999999999737856.0
MAN.2JZ2jrJDvFpB9BuUDHMxEMm4NmPB5, 10002999999999999213568.0
MAN.3i1zionhFAJRnTceCHk6SLgfaWzUB, 11600000000000000000000.0
MAN.K5q4JwyVNt5LFiU55CNai4SEyPM7, 10002999999999999213568.0
MAN.3t3HWzXfoFq92cNzxA8ANGvkq9RTK, 10002999999999999213568.0
MAN.1adEAxQg3dkmMsHJZcKWbvXS9A3, 10002999999999999213568.0
MAN.3mCqCXj45ycqNrjKuuxYZkf4vV3o3, 10002999999999999213568.0
MAN.3DXKAtayuhkwTK7fRndV3CjS7k8MJ, 10000999999999999737856.0
MAN.2MQa3gvwNBwTd4kKwpZGRz8Y9tAkG, 10000999999999999737856.0
MAN.TfsNn5qkujSaCFhcUiuqyhbwav93, 10000999999999999737856.0
MAN.21yM6jy4yLnRHwP2QwGDA5EPjoibg, 10000999999999999737856.0
MAN.rfF3gN6EhWJuVLqCGWSn8EaBvrqH, 10000999999999999737856.0
MAN.41Ew2R6Xh5XtXSgEQ1pNvC5PXCKZp, 10000999999999999737856.0
MAN.9unWkpKrxbA8vaofBc46QAurKxdN, 10000999999999999737856.0
MAN.2QJz3fgY1XnHJhn8dAmWRAs2MNtjM, 10000999999999999737856.0
MAN.kLhWnLSwmJ2A3Yct9gY13xdkgp7E, 10000999999999999737856.0
MAN.fYfGHYBenBRnSvxCHPZm1AyidXmT, 10000999999999999737856.0
MAN.2gXGNbv5GHyyZCTxHChfa6mRRbw8C, 10000999999999999737856.0
MAN.39hEjULALmMRthjyheJPPriXYvBic, 10000999999999999737856.0
MAN.2LLpsiqYrr1oJmyDNMroyGy1LLaBD, 10000999999999999737856.0
MAN.2F16htibs3Ynvvk62FqGXNnzrWNEH, 10000999999999999737856.0
MAN.2U7KD1doBnSEysHttepn2w3XL8i3f, 10000999999999999737856.0
MAN.2JgYBoHa2TjGSgNmPjUYfwxnwAVPM, 10000999999999999737856.0
MAN.4LSKDFaumxMVKCWjacbGqr5WSDj1W, 10000999999999999737856.0
MAN.42nYh97GMstZWjbNnnjAVpsrsGH5a, 10000999999999999737856.0
MAN.3p72jiX83FwpBAaqbuyRiBTyzugkw, 10076000000000001048576.0
MAN.337MGCEvkT8mv13Umkf7GoTJz5au7, 10080999999999999737856.0
MAN.4Y6bqPkird758yxbtn36bNU6Hgxq4, 10144999999999999737856.0
MAN.3ZFe2Z79pmoKHV5es3P1Fid8ZjMGh, 10543000000000000262144.0
MAN.44WErXDFV9iNmBphM4okSKty38Xxw, 100000000000000000000000.0
MAN.Cu49sRKme1s93oRk7co6jCrYyKQb, 10000999999999999737856.0
MAN.4DdAGdkXWnRdNCszDKxpGk1o3ivjf, 10009999999999999475712.0
MAN.3Qb6p2ruyh8TPzvADXMWytUFm2iq9, 10000000000000000000000.0
MAN.41y5cnuC1bzq36KBXC6vNJWe3nBZW, 10000000000000000000000.0
MAN.4QmhDDzBgokjyS6Vgac69xhFKyhwM, 10000000000000000000000.0
MAN.4MmbXpzF8mkjWUgrusrHiYaF8Zg7g, 10000000000000000000000.0
MAN.xaG8KDkadVSiHWvaDUzVu5bA5ce7, 100001000000000001835008.0
MAN.3zYYRwTi1aoL6RoD62xpLhNmRxqo, 10000999999999999737856.0
MAN.4AHZ1U6nwfuTppsGV9cvLns1MMNqo, 13000000000000000000000.0
MAN.36AKDbUf16x5JegkeA43QuU8wMHJL, 10000000000000000000000.0
MAN.2PRpi2iH2iC5gg2EWD9dickZEunVF, 13360000000000000000000.0
MAN.3BUSqad2hcw8dPGd8S3YdESvuEAEe, 10000000000000000000000.0
MAN.3DjdboD4N2ZUpgZud26ksS6YcWbZF, 10008999999999999737856.0
MAN.Z5eesHbtccak6Q8rNp4EFPhbhDLV, 10014000000000000524288.0
MAN.jQ7FMebu5YF3bTd9infhuwx4Q3KB, 10000999999999999737856.0
MAN.Z6T64SwFgm1o7PxkrwCjd9gprdvt, 10000000000000000000000.0
MAN.3Kb3ZqsRu3PruaiMgeCcgVEk8dQpJ, 10003999999999998951424.0
存在有利息无抵押:
	MAN.28PPwQuaL5PSk8CxuNveHY5UYSfXR, 8.091589673101579996
	MAN.2g6WpwnpxgdZQfXAd3B69yDYxVAr6, 0
	MAN.2ug6Pjc3G6yXroG6Mp9RHsn6of9y6, 18.917472809378500103
	MAN.3MT6aXfTznPS9B1YGBeUGXdVe2j7s, 0
	MAN.4RKB4njkiqMK119NvS7CNfwDG1bct, 0
	MAN.RSxWgetdvooNbRZZAnQXb8ZkThwT, 0
有利息无抵押和值:27.009062482480080099
利息抵押比:
	MAN.1DguJs6ok2BN5WAHVa3NKjGAyhHU,	0.00000000000000000000016996193110358887061840084430586884550495516813267749320172926482623528359083030394774803473886058234464404475174579568577114698
	MAN.1EPuc1kSB85qrFk6pYbi877joVic,	0.0000000000000000000001699594534467437887522740347302803268380206769210024157373544712045400103228319363560765684906859900372067651332049246312723444
	MAN.1W41apfnsqcY7bGd5fxWeS4ERD8z,	0.00000000000000000000016996615714955354487392261157003857602984159440673109911467495394306970416196815535210826702402114589231811076541242317540197032
	MAN.1ZvKezKRCBeTdsdxwUuRgKh8H8BM,	0.00000000000000000000016997061739741146640888147334786631405994730189339785752307696341818448685474706396482087893239750424168666503795077142857315265
	MAN.1adEAxQg3dkmMsHJZcKWbvXS9A3,	0.00000000000000000000016997085111366541274322866970130139702917216540376489737537982433406335826399140364751724145429246759215027805479694825851519256
	MAN.1eTgDDNwzVaEWN5zGbzdjKdKCM2H,	0.00000000000000000000016995671193923863282059545097764143309158327898200216452817943498705063206216953424242512553210968239622837752560195654935615281
	MAN.1jvhoEoVEYrauxM7AG6tFBcP1SSm,	0.00000000000000000000016996420969185897566062723481640445466933566595471181354806038941804204790038258076595122199834347643260072511205526236550981029
	MAN.218b1MzHNP5Dyews78mAzr6C9zjAw,	0.00000000000000000000016997085111366541274322866970130139702917216540376489737537982433406335826399140364751724145429246759215027805479694825851519256
	MAN.21BTHiQWdB89mMme7Y5Z8Jf32AWpt,	0.00000000000000000000016996388174460033339489781726069653367425004011355215691874111804087290978600372249429219603956202568590715500410932208269311955
	MAN.21LDRQtTVBdv3EcktxrVQebpQmLEA,	0.00000000000000000000016995529107412150317499650120206322580391621200268670979472402154288034953898489288386094084266417847817057159707546994207803577
	MAN.21ZLZJo8RV19r3XH4N1EEmbedNBdj,	0.00000000000000000000016997041803935889111426982492324159429886505582140103674181974544630032273442486589294624856165635585946789119240367020335632119
	MAN.21rwDASTawzMSdeAZvWwj6oZUAT3g,	0.00000000000000000000016996325061735101516885392935779732596908517242192014562959118541785298543836672885479266317891360801757264871029834422861773764
	MAN.21wkG7BzBYiuDuH8URR1bqSBz2ojd,	0.00000000000000000000016995845737519896762129548067633539998008119686227308498283775692649476626088487977760779303681389651968544849654039084182072466
	MAN.21yM6jy4yLnRHwP2QwGDA5EPjoibg,	0.00000000000000000000016997085111366544161152272716135521705939543935469473260855494992471712678102477682882176611188472122934237132625821037343531536
	MAN.2262j8jVuZ5GLg8YhKV2TXnwcnoNN,	0.00000000000000000000016996997169640474229740192877869029211377167837016319330952711865091085788132402852139787618876114721813302220035267991461884875
	MAN.227H3aY67jqkXka3jM9W5BiuDx5KF,	0.00000000000000000000016996502400601343950516108739483718456553743703187905960839978187466409291745697957264481170449933849387578163130689930100521314
	MAN.22S6eRsGfmw17iaxiZXkGAN9tgbEH,	0.00000000000000000000016995599985440692410421878408737841406621567716255563615523152252315699143322789291549426043525000172442085023074929096764088103
	MAN.22w999veNYYRZByDUHTx6fRYx2CBZ,	0.00000000000000000000016996808274711826713929365531884355001827505764031049200093668447484753716141916412855435133358216188429424190616115748639453138
	MAN.23529t8V5Q5ivKjQCWikLLYxkWDCs,	0.00000000000000000000016996381137162374880452916118676722334353286793111203348455848551200882512773924135411842235630497910421147426941523966150269924
	MAN.236xDid4eRewAiyPJZzqezzk3Hu46,	0.00000000000000000000016997073002252600098660784089456336011164774619903096932156697659933881246334827010341979479212362989860750073814040943184202721
	MAN.23983gYFh8YH1ovpzKa3wpcNaRVn7,	0.00000000000000000000016997084421141162029921644604278036524962521335818750447329446344553569825452697226720364973474287133128984990280946627349479897
	MAN.23BkvxgdPt1nua2q7GWx3HEU8hqVr,	0.00000000000000000000016995597481484646061241937083388260141514344956028545639410590120637074372578495479828910679184768259713668578791626339807038359
	MAN.23SsxCjMoAHzSVd4BXJ9QxZgfF6n,	0.00000000000000000000016996165313324745050927981643881688851232718316524451606089379987654638094506844432184378076176736117714512384208994391823716264
	MAN.23ma2YDx3jKNReEgGSREpKjab75qL,	0.00000000000000000000016996454860955439983983383358194427053277301470074107153375891948087646148714827265469206638090113780834703202093002121236792736
	MAN.23p7kd2rVsrAVc79sv3oMJ99Q29pC,	0.00000000000000000000016996565700048733671207919263203233987843821209923613443910625956181603173763067412693121802523264948883398863677137323420341214
	MAN.24AztB99agZ1Vj2HoCsbinRuy2Ypb,	0.00000000000000000000016995710572980804985482389845604404279573243000391062990811124150036994240650859428652712912091803714757516139571413814747720232
	MAN.24NL7NjtWoczTt3YKR73heJqQvhU4,	0.0000000000000000000001699694278407293469803858109471149528873421591176495950553501714375696179266273756402801129621522780105808099659184407347880792
	MAN.2523m8TY47sL346vpi6XBw5eR1ud3,	0.00000000000000000000016996789981385298088683780402065144388774923819459805086831803126824136826730940412459582424081670713651411008415019304642097088
	MAN.253ZT6RZWK28o78gqAn2HkS73mcdN,	0.00000000000000000000016997007195437279006232267415096559008189052440835282406492648618281456481889710833026393405816584364896752474001421354135487822
	MAN.25iyv6NxjE6B6b6G2cjeLmyjUvcta,	0.00000000000000000000016997085111366544161152272716135521705939543935469473260855494992471712678102477682882176611188472122934237132625821037343531536
	MAN.25j3Bdti4vFk8QKwJE4wtkEhVe3nH,	0.00000000000000000000016995548847842875239114581553709319757436041712206393023577955876507168735044968591411213364284407677301662693980937118911874213
	MAN.262a3dHFdjUYdPPiLfm78qfAXujAN,	0.00000000000000000000016996142602357872589589010343699304895844574790490153289570991804486093038248640819413820473373243809658465584558489838461704355
	MAN.26Uss61Cmdj2fDP2aA4s8iiawTi14,	0.00000000000000000000016996017247544642407466694965871147155879947672159931088862584242683933641464327928813011686601968533257527708807406455482087939
	MAN.26af6f7oP5aRyYwhPg97V8X3hSoB,	0.00000000000000000000016995870105543887739934780151990989205673901124121878997189425518552054494627830346653417518936396366189966788889371819595517604
	MAN.26kchXhXypteNzkHXprYrQLEaWyzL,	0.00000000000000000000016995623303903525497434159423507663064916108040905052619112179526274382168736950032949089424715011724238361072790661150388346931
	MAN.26niWyScrAsB4Qv8aRDhFch1Efq1N,	0.00000000000000000000016995649918337474246637154951034507004826660547539594800551236000894557608691913315087639939203069629146806308185934727387502145
	MAN.26pT6eoUvwmVG96NGcqMs8d7CzVve,	0.00000000000000000000016996123177748637024131605319258839292255264123822991178741756694422048854201211168369735340562725137679565668883630651249155874
	MAN.26q6aY6SuDwEMaKYDcxZsjbdPEVUx,	0.00000000000000000000016995999514778849748019298176889732444829752963881694480079142495281511064606126101059682049783168531322769662570274447360290147
	MAN.272iccoEkAUavhzcuJYJ1CmR3NXiQ,	0.00000000000000000000016996707888208104566260182409600485636985761153144015166231003044681624202766247822405794074419664265448691159071761579374289273
	MAN.27EPuKG3ZomBr6TCxRnT1MKzCS3Mv,	0.00000000000000000000016996360020059814196966767342422620054027001640084087883321751742324805409827403537120492120024981017802660988586582294371442099
	MAN.27ErRA2BJkwE7K2V23L3QZf7sTeQC,	0.00000000000000000000016996363008319897261555363167775986193877886679515819076742251649408520474913685062737406247514503974887269600374170047584126895
	MAN.28PPwQuaL5PSk8CxuNveHY5UYSfXR,	0
	MAN.28tJ3LkRRfgRARAFV3nxPr8M1nh34,	0.00000000000000000000016995551723720986143471179568080462479372448183560685424933727294360012021262807827168977672538717856279412303260433388327976884
	MAN.28wD2jELVwTMZwRK6TqbcaZjC1JR5,	0.00000000000000000000016997029316715085904455456130071268372226954109840805973460346434532771808257141687820752481853052706630506719227362642356255392
	MAN.29HqsJ5sW7UiBN7orcVHhUcnURvZe,	0.00000000000000000000016996039797718604699207972048655421200062592314102989749283472699212204744759806471174112212430344050643073139842217452708426728
	MAN.29UNUHvQ39YxgA6qgnHrsfGXrLGn8,	0.00000000000000000000016996976840235935676805190721914329431575406482965639611870837573331245234741811281890528905187255820060791579258912400329941595
	MAN.29jiBrYKPBZUrDEsL4ojLFWDKfGjQ,	0.00000000000000000000016996755623590138986074831081967028682929905827593065161504492009208440702031469758526261835506723716509757785147580644380972753
	MAN.29nBkzeHu8PL8gaUwvSZ2mT9pdDmx,	0.00000000000000000000016996960779717173348401804678653808005464122879038423952744056088199868866584465124529141881289558999472142142653327756430496936
	MAN.29ysUJm5bwoz2KNtknsY37qAqK5Rn,	0.00000000000000000000016995540534659266548592857690015814265598196565096387996053004361860063016497809218109705078783631897337954636226445428962630975
	MAN.2APb4eWW8Aoo8UXm4qHtKQS6UJnry,	0.00000000000000000000016996907483517289915561796485932505634621574937648195183047424293473907878446662751981580726875682412550545527107191924245859455
	MAN.2AQe96LZ9ehC78yFQXkhxyt3eayC9,	0.00000000000000000000016996989160313031353722766706122378010195501793540448338959364093732004636151178030531044614629351853037209597575270224605770075
	MAN.2Am7mk2tvfvVRM8vT4osNg7TuqX8y,	0.00000000000000000000016996595472507541401937391057626589609718578434005516070638260944009017311290759690782897481077690450847102131046181511927223303
	MAN.2BWCuxJ2c6fdERpvGQ5fyEKxZ6dTy,	0.00000000000000000000016996664447420385613994513204013004286376109215545503198584314990585606478992070860042024264049197246652361214715559313529762286
	MAN.2Ba4xM55D4dB1YFLSqiF9ms2gVFf7,	0.000000000000000000000169955557148249957830731052323490075186122656152120435221509337107824201865786242334561472523404952164353200922318731998612817
	MAN.2BhbX6zZ9AACcdQnpNaAfFsZw65T2,	0.00000000000000000000016997085111366543081947743467933491686460807600950118764845605700712589073634204275534441805225653206650831353919239904988123515
	MAN.2Bk1LX9J4K9UVvdhbgkuvvbQJDfGT,	0.00000000000000000000016995944510325887033134958237226027453273243872907249553354020782741054591549327180053776784398161488391653822844696979622717938
	MAN.2Bt2U4mV7QZ5hWdXXxM4pgf2vhM1d,	0.00000000000000000000016996773743036716349447596391164273956831041972608086605351685143966594123256224877430835507989481717056763178521812483619880267
	MAN.2BzzZSpEZghmijA2MUzaZ6wdmLiZe,	0.00000000000000000000016996791904269842774914503346617521352938342749394659613119933350296557794691837159444224850265642550090952691375619536577525464
	MAN.2CYCizQXsiRXKpR9A6M8L9hxCAekV,	0.00000000000000000000016995732800436632600984921751156692004449450600614792978456187759043530277006694430252652627680502944617677207739046612126479567
	MAN.2CZKCEgtnF6C1aQS9ZC5pCyMTbCRP,	0.00000000000000000000016995857199681643826557646039149974849356259295915613522700478609908608453998064162008963168706215794124045583580627420646295902
	MAN.2CZUFdquaYQmPGSPYBZHLfUKoVJN4,	0.00000000000000000000016996306661410814557736829699384656038879172986797581500626389403688522142905311653718305722053027628597921188739107645486344579
	MAN.2D8iDiXZPXDGn8gFyrbZPkS6kfrQC,	0.00000000000000000000016997085111366541274322866970130139702917216540376489737537982433406335826399140364751724145429246759215027805479694825851519256
	MAN.2DEjKozi6jfxCwjr4UbLPHPEtgpja,	0.00000000000000000000016996578861698390143272196380745416650974131386259965939897373315094788154418945001006593139027309854536790465202122918568596255
	MAN.2DGUZ54FnGzsxkQAKnDK7rkRi7Rr7,	0.0000000000000000000001699688727624849190860265594036839983741972115555199815951769294398537650583120046838681913388670059363301576515468128506639933
	MAN.2DJTCKzujPXHAJQRGj1uSMLgogz29,	0.00000000000000000000016995831688491323864953914579057942935861758205163070640195237846651392778808341770365208683272323418585475397504067998111874926
	MAN.2DZSYGtF8H1CDMHuRC56oeu3KfrRk,	0.00000000000000000000016995759162130034259303783978409955101897924307762109111032051747421407122241688496914197213852464365710509837373122804669860233
	MAN.2DgE7NvZfrLPGMudZAY5ZHMgVp4z1,	0.0000000000000000000001699706140498590421747048761445613052586965948981282292834968515689730582160051035222138070128255130080643166567729808660161693
	MAN.2DgJUcgLTg2NqNh489ePXDfsWzLvr,	0.00000000000000000000016996362830568136069677916999928032076887299294540622663493550950247259963480399643170513281303840965019954741616671706201646576
	MAN.2DgKhXp8DCUX83DHHKSmEaJGcEfgo,	0.00000000000000000000016995917072528130652555712529362905699357258910913542552869686999771251876142820645778875961816557999490158812719793737754759727
	MAN.2DhbM23JHsYsmrKXa1hmeEHsSNW6f,	0.00000000000000000000016996718778277809023357411389454974083428422254955365334940794177469817148394738651463933346357286668307526639361888569174818066
	MAN.2DtgPPTR9cfJud4ieRrBRkXMpD5ua,	0.00000000000000000000016997085111366544161152272716135521705939543935469473260855494992471712678102477682882176611188472122934237132625821037343531536
	MAN.2EAUwwW6Fp1vuE1in3PtnSYyhyAXF,	0.00000000000000000000016995430224809877124167506873151696369594597151280130260586494887532872221661696023763888391791492561188305383820954473938515937
	MAN.2EQr5uLDWLJsJ778Nuas4JD1Ywo3J,	0.00000000000000000000016996944743419130745602312378591476496024271275113887608158783694273280271015540069459597580431980376533955274062496984226903744
	MAN.2ERURKnkKhuvBcdvB6UiuwZy4uhdj,	0.00000000000000000000016996840385327691456253522006894648773730152365091242029453655283827455120551191320161389528760752568526955663876336576786003523
	MAN.2F16htibs3Ynvvk62FqGXNnzrWNEH,	0.00000000000000000000016997085111366544161152272716135521705939543935469473260855494992471712678102477682882176611188472122934237132625821037343531536
	MAN.2FGZVo8Q3NdgNgFE4i6KPGRdBbtDi,	0.0000000000000000000001699580490913885705211133864927802357663818378218294643876765164832773668340206932107754965685726098689381832363531054229673639
	MAN.2G4kLMNV3JDGqf7Zz7hbnGbNFxD4b,	0.00000000000000000000016996348141064881155424837719779114515108296268119436492412225527073121428671780193283453158468491038334027663192234368517643069
	MAN.2GJiUTqxfYEVnrGC6WHMa8Hy3Hvan,	0.00000000000000000000016996446188432506519870832325233837567942589083538590778376898710094199441527176870634251832671695375438799478744163913865113506
	MAN.2GM1fGfKgos1p8mybiRy5Zcz7BJ5E,	0.00000000000000000000016996546918194209557936217550994012182306544826527452833497997455820694929210817678874083729423121654187723262120641796645689744
	MAN.2GNRtSXM5kafkxcv24SuP9hEnisCd,	0.00000000000000000000016995738220689466158566468402358223755174775063664647875457311615647701245963956571651131760951504368360868023758550504172391291
	MAN.2GqaNb9o9V6EucCFsJVkDEcG8aEXR,	0.00000000000000000000016996788649445843345196607607829411553200583292773084672973115962599619733701258616403125611144671130499443156126643593817274714
	MAN.2HBDNHFKdZYfSNriG3WF9YUuXApg6,	0.00000000000000000000016996707254761546356679668915177565541604493383810657366987729095428661167912546857478113070635421434058281414136354718791176758
	MAN.2HzRnB9BZTnEStf7HRCnXFosRHQyg,	0.00000000000000000000016997044231111663687243665176551036318500525042611485730396915359976592367697401984182304452324765177348814533717321436697233449
	MAN.2HzwteqaEQ9pBkjsQZLLJDMLUYFyy,	0.00000000000000000000016996124781976433287776951204375728019939600812680381461164006667216425462618341507219332052873238519217229904997938389233312332
	MAN.2JCnzNZrVd4tZFwSX1pw89kHuDcaD,	0.00000000000000000000016996523687431870768251169498736758780450664175917377109835459135354294040335535323717125391303133744325087960385579563278727192
	MAN.2JJ1KuzNDAgfRRby6hfM7V256V1mD,	0.00000000000000000000016997069580762117921435998192979968263165766594443700633061124359126074840906967540548832873820329681754191500672278836210965605
	MAN.2JJb4e2ZkSaAWnQL9geoEEjYzgXRC,	0.00000000000000000000016995686036764222637824112134502113364603006709146134879605025910416335504454595347068658567052890524451783481027815526451457337
	MAN.2JLeruN1XdqAvwG9PXzTYWEdXJb1a,	0.00000000000000000000016995613355119696807489040261260254566014736717888322795246836862362257558056370029491676291903087750813845121191398287094713205
	MAN.2JV23qpqmYxub5cuYUdT5CN3TwkVG,	0.00000000000000000000016996481686714357309252944749263426330001984237112793987688814638009095318281753567960420381400975748717448274103039111474793988
	MAN.2JV3BZc4eKd81addmJ4vwJhEKdJ3M,	0.00000000000000000000016996387813544917697252567595382696908131819303257009945785314569120478499676134784991383488994642970944986256386570191192758802
	MAN.2JZ2jrJDvFpB9BuUDHMxEMm4NmPB5,	0.00000000000000000000016997085111366541274322866970130139702917216540376489737537982433406335826399140364751724145429246759215027805479694825851519256
	MAN.2Jf1jmg7HxKnpPcDwt6E1oa9Z5qR9,	0.00000000000000000000016996560741207060603530220125983700479811662109790762283427426714402132530890657238815152116535881425104557192924871670278240408
	MAN.2JgYBoHa2TjGSgNmPjUYfwxnwAVPM,	0.00000000000000000000016997085111366544161152272716135521705939543935469473260855494992471712678102477682882176611188472122934237132625821037343531536
	MAN.2JkzxbxctEimGUU8uGJuGsa65B9KU,	0.00000000000000000000016996015998363861761778602671801995100628562242727628045335232757985509486226532610266842148903812444034330487441254725338708943
	MAN.2KKpQEnx6Wg4nvoosLuYoTyVs4SUn,	0.00000000000000000000016996472618995037110678533772180225061449009832547715883456346873999541090304793587361350094092693353627066230619044721604430732
	MAN.2KQdmisrzYFe9cfCJCMGozz9AEfPw,	0.00000000000000000000016995630515630143780719676871365656037724365023776997472129245439233582784888632204988859526924703321084315351833045536580986469
	MAN.2KUmcAVmhaiKoMof3B16sxX3XF7m8,	0.00000000000000000000016997085111366544161152272716135521705939543935469473260855494992471712678102477682882176611188472122934237132625821037343531536
	MAN.2KWYGsLpFpgXyWSSQBMjZwCQo5zRJ,	0.00000000000000000000016997084711775281970670645463740577150014278498643797857354341220827553301123965267177434580727441943030483211727138212229149034
	MAN.2KZcLcqnQcttSkLf9ujJgat1HG7s3,	0.00000000000000000000016996730030986011414757577967048076495043260657928145817795426076713902425502009783791260051133959061863046828755146117256951088
	MAN.2Ky8dz2tapmscGTB1HRHqHdDZyyQG,	0.00000000000000000000016996833913403472184628528603097646922130610981218090707334006757310414040097727689315236582608742146893392290565425428951502482
	MAN.2LAqLSymVxacy72231T7PNmhuHRMR,	0.0000000000000000000001699708275903857674813778916310341102927703054900846965073615716426254545717865021035653645782566036911819768398140628353312091
	MAN.2LBk2m6vHPGSvUKVm9sdpCT99QRNt,	0.00000000000000000000016995399661156401415628942685780773297565078741772944123709231994670646939238810221005327593937642469237415591513733031383301615
	MAN.2LLK1GfiGFfAnzFRJ3xk5pQtDxp3m,	0.00000000000000000000016996458407320887168418290763544670512787404143692473709338870042717609623559286393642085441806484482011280693021539215970557243
	MAN.2LLpsiqYrr1oJmyDNMroyGy1LLaBD,	0.00000000000000000000016997085111366544161152272716135521705939543935469473260855494992471712678102477682882176611188472122934237132625821037343531536
	MAN.2LkEUZSw6prDQaVgBnSkBEXAN8DRK,	0.00000000000000000000016996567302567441551107736025004043197764752556134824878788728709059249667367975894687686790273900738147234562917179379731803905
	MAN.2LmXtaeAehsnePEUXTGAoSaTnuBZM,	0.00000000000000000000016996251258156075266265791668770885423927550238060342935029166372847647386220401973609304139267796218493074094854197884757641259
	MAN.2LnnUZSvwFWvnTXX6Xwhm4DzfMZgx,	0.00000000000000000000016995842483326337909096873050378902494355706131708693496114118861641108336846757611120692655378870813764179639662286915980252902
	MAN.2LuUnKJgAwBtqhHDeB58oKrK7GVnA,	0.00000000000000000000016997085111366544161152272716135521705939543935469473260855494992471712678102477682882176611188472122934237132625821037343531536
	MAN.2Lzuw1ApmGKtsTs8FfkBUiFLbMiq9,	0.00000000000000000000016996551243464127025385582216650972682265295304068026703568235440870989025427493823766880757470322660522269783940576963763436405
	MAN.2M8fdmrUvPA3exsz76MyVri6NB1Nq,	0.00000000000000000000016996391850252680188026390381971012066888082837145805273834191816059242239915723472447316336358923096343396188457884477870597525
	MAN.2MQa3gvwNBwTd4kKwpZGRz8Y9tAkG,	0.00000000000000000000016997085111366544161152272716135521705939543935469473260855494992471712678102477682882176611188472122934237132625821037343531536
	MAN.2MXMV4qzoSaVYZGdq7rZvF7zTc6MY,	0.00000000000000000000016995717843262106541744442542068457273659383041232994102789390891071222808831256222018572237944990423328689077457562127614887972
	MAN.2MzNsikFtTuKr5tbwwNf3r7KmJTsD,	0.00000000000000000000016997077626833327067969057832081976488942348078624108214069622829698959919250816704169690956173967151454137506458210972717528267
	MAN.2N3G9Ux3SyG1JKWtfUuSmeWqaeWwU,	0.00000000000000000000016997016146901390248190716145655803348146621694498870092107856630455800291755874558681179264584289106826170544701731466194666861
	MAN.2NfL8JrM6BEdZpsDb69dkiBgEM8bn,	0.0000000000000000000001699708511136653963
	MAN.2PFNoaepnSSvgngRyxDmKhjXmEDs9,	0.00000000000000000000016997067128307020292390469693268319249295604835571661966550073921135619415334369782604918283810559976276153042759943438888851183
	MAN.2PKt3RC1MaAeWpcs4QYvbEMHkEz3Y,	0.00000000000000000000016996200689998789926126984027826362955901450120788596190996697419923498777543210689076681674931064246121805708684260673655846848
	MAN.2PRpi2iH2iC5gg2EWD9dickZEunVF,	0.00000000000000000000011620397095935461916167664670658682634730538922155688622754491017964071856287425149700598802395209580838323353293413173652694611
	MAN.2PY66NiQt3yAYMZDDZGsoRUjktLo9,	0.00000000000000000000016996715882304892749079686752272685799057035014602406759279077039701765915741091301756857205662046601188380069625873452258292168
	MAN.2Pa5Du5Lk27GT9jBSu6x455WiXUQt,	0.00000000000000000000016996461228739130036816792091965096544743881305091189950286246311345547604971860371576789911420063713903413704857891107700585022
	MAN.2PnX5CPrLWi4ttu1JLUpo4QHi11gW,	0.00000000000000000000016995518062163152921012267544238189648564960558742495941119827816484943675503177594325670091397447699420549648091024356639516818
	MAN.2QJz3fgY1XnHJhn8dAmWRAs2MNtjM,	0.00000000000000000000016997085111366544161152272716135521705939543935469473260855494992471712678102477682882176611188472122934237132625821037343531536
	MAN.2Qveyfs2xyA47dWshkdSRkVNQ92Pj,	0.000000000000000000000169966943526932434944167728526949205395168001134435986753940224786192211589053276090944421704147246297824928393130541018171365
	MAN.2R1FBLsDgbXUSWFKZrhvAQ3TTZWqW,	0.000000000000000000000169966910332869567056981197580334651997349531684468680111694730807065577840972161479915361980050640372503109898021215390399569
	MAN.2R1KjVjQBCBVvPgyDKLR5M6bB52PM,	0.00000000000000000000016996550246403501447880074961015029280762823573038291761023858614697082286333710612009694611172309311302789982641106630155195033
